info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/dn/hxqfql8n1312b5zlnzbgh6y40000gn/T/chromatic--8277-hrp6IpQNC9O7
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 54/69 modules 15 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 54/72 modules 18 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 54/73 modules 19 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 54/74 modules 20 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 56/74 modules 18 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 57/74 modules 17 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 73/79 modules 6 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 73/90 modules 17 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 73/91 modules 18 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 73/93 modules 20 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 73/98 modules 25 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 18% building 73/100 modules 27 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
